Redirect 301 /index.php/Governance/Conference_Policies https://owasp.org/www-policy/operational/events
Redirect 301 /index.php/Chapter_Leader_Handbook https://owasp.org/www-policy/operational/chapter-handbook-existing
Redirect 301 /index.php/Password_special_characters https://owasp.org/www-community/password-special-characters
Redirect 301 /index.php/Category:OWASP_ModSecurity_Core_Rule_Set_Project https://owasp.org/www-project-modsecurity-core-rule-set/
Redirect 301 /index.php/OWASP_ZSC_Tool_Project https://owasp.org/www-project-zsc-tool/
Redirect 301 /index.php/Projects/OWASP_ZSC_Tool_Project/Releases/Last_Reviewed_Release https://owasp.org/www-project-zsc-tool/
Redirect 301 /index.php/Projects/OWASP_ZSC_Tool_Project/Releases/Current https://owasp.org/www-project-zsc-tool/
Redirect 301 /index.php/OWASP_Zezengorri_Code_Project https://owasp.org/www-project-zezengorri-code/
Redirect 301 /index.php/OWASP_Zed_Attack_Proxy_Project https://owasp.org/www-project-zap/
Redirect 301 /index.php/Projects/OWASP_Zed_Attack_Proxy_Project https://owasp.org/www-project-zap/
Redirect 301 /index.php/ZAP https://owasp.org/www-project-zap/
Redirect 301 /index.php/OWASP_wpBullet https://owasp.org/www-project-wpbullet/
Redirect 301 /index.php/Projects/WpBullet/Releases/Last_Reviewed_Release https://owasp.org/www-project-wpbullet/
Redirect 301 /index.php/Projects/WpBullet/Releases/Current https://owasp.org/www-project-wpbullet/
Redirect 301 /index.php/OWASP_WebSpa_Project https://owasp.org/www-project-webspa/
Redirect 301 /index.php/Projects/OWASP_WebSpa_Project/Releases/Current https://owasp.org/www-project-webspa/
Redirect 301 /index.php/WebGoat_Installation https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/Category:OWASP_WebGoat_Project https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/WebGoat_Getting_Started https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/WebGoat_User_Guide_Introduction https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/Proyecto_WebGoat_OWASP https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/WebGoat_User_and_Install_Guide_Table_of_Contents https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/WebGoatPHP https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/Using_WebGoat https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/Webgoat https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/WebGoat_User_Guide_Table_of_Contents https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/OWASP_WebGoat_Project https://owasp.org/www-project-webgoat/
Redirect 301 /index.php/OWASP_Web_Testing_Environment_Project https://owasp.org/www-project-web-testing-environment/
Redirect 301 /index.php/Talk:OWASP_Web_Testing_Environment_Project https://owasp.org/www-project-web-testing-environment/
Redirect 301 /index.php/Test_HTTP_Methods_(OTG-CONFIG-006) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Test_Cross_Origin_Resource_Sharing_(OTG-CLIENT-007) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Fingerprint_Web_Server_(OTG-INFO-002) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Test_Upload_of_Malicious_Files_(OTG-BUSLOGIC-009) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Test_Session_Timeout_(OTG-SESS-007) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Test_HTTP_Strict_Transport_Security_(OTG-CONFIG-007) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Enumerate_Applications_on_Webserver_(OTG-INFO-004) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Test_RIA_cross_domain_policy_(OTG-CONFIG-008) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Fingerprint_Web_Application_Framework_(OTG-INFO-008) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Conduct_search_engine_discovery/reconnaissance_for_information_leakage_(OTG-INFO-001) https://owasp.org/www-project-web-security-testing-guide/
Redirect 301 /index.php/Test_User_Registration_Process_(OTG-IDENT-002) https://owasp.org/www-project-web-security-testing-guide/
